 Volume in drive C has no label.
 Volume Serial Number is 6A0D-C12A

 Directory of C:\WoodysScripts\PPVdrop

06/13/2014  08:58 AM    <DIR>          .
06/13/2014  08:58 AM    <DIR>          ..
06/10/2014  10:30 AM           899,922 1000568255_Unsigned._0_06122014040203PM_933430.TIF
06/10/2014  01:30 PM           235,414 1000687903_Unsigned._0_06122014040203PM_935831.TIF
06/05/2014  12:30 PM           889,926 1000729117_Unsigned._0_06122014040203PM_928572.TIF
06/03/2014  04:30 PM           231,600 1000949023_Unsigned._0_06122014040203PM_927523.TIF
06/11/2014  09:30 AM           485,866 1000995080_Unsigned._0_06122014040203PM_935901.TIF
05/30/2014  01:30 PM           230,932 1001061557_Unsigned._0_06122014040203PM_919430.TIF
06/03/2014  10:30 AM           624,978 1002833577_Unsigned._0_06122014040203PM_924380.TIF
06/09/2014  02:30 PM           641,626 1004615256_Unsigned._0_06122014040203PM_933289.TIF
06/10/2014  10:30 AM           492,916 1004617801_Unsigned._0_06122014040203PM_933337.TIF
06/10/2014  01:31 PM           491,922 1004625000_Unsigned._0_06122014040203PM_935827.TIF
06/03/2014  12:30 PM           494,812 1004628214_Unsigned._0_06122014040203PM_926310.TIF
06/11/2014  10:30 AM           492,256 1004629747_Unsigned._0_06122014040203PM_936660.TIF
06/03/2014  12:30 PM           891,732 1005264020_Unsigned._0_06122014040203PM_926325.TIF
06/10/2014  10:30 AM           493,114 1005264729_Unsigned._0_06122014040203PM_933340.TIF
06/06/2014  04:30 PM           732,634 1005472223_Unsigned._0_06122014040203PM_932456.TIF
06/10/2014  01:30 PM           741,042 1005504557_Unsigned._0_06122014040203PM_933286.TIF
06/04/2014  04:30 PM           765,356 1005556738_Unsigned._0_06122014040203PM_927643.TIF
05/30/2014  04:30 PM           731,268 1005573944_Unsigned._0_06122014040203PM_923533.TIF
06/03/2014  10:30 AM           727,202 1005608411_Unsigned._0_06122014040203PM_924478.TIF
06/09/2014  02:30 PM           640,010 1005654698_Unsigned._0_06122014040203PM_933274.TIF
06/06/2014  10:30 AM           607,474 1005677879_Unsigned._0_06122014040203PM_929691.TIF
06/05/2014  12:30 PM           759,752 1005704056_Unsigned._0_06122014040203PM_928640.TIF
06/10/2014  01:30 PM           769,010 1005728294_Unsigned._0_06122014040203PM_933295.TIF
05/30/2014  11:30 AM           640,830 1005812032_Unsigned._0_06122014040203PM_923353.TIF
06/03/2014  10:30 AM           997,712 1005817626_Unsigned._0_06122014040203PM_924426.TIF
06/05/2014  12:30 PM           643,938 1005856959_Unsigned._0_06122014040203PM_928579.TIF
06/04/2014  04:30 PM           201,018 1005899945_Unsigned._0_06122014040203PM_928519.TIF
06/09/2014  02:30 PM           764,280 1006005398_Unsigned._0_06122014040203PM_933208.TIF
06/06/2014  10:30 AM           728,978 1006014651_Unsigned._0_06122014040203PM_930192.TIF
06/11/2014  03:30 PM           491,940 1006025048_Unsigned._0_06122014040203PM_936747.TIF
06/09/2014  02:30 PM         1,305,066 1006246791_Unsigned._0_06122014040203PM_933244.TIF
06/09/2014  02:30 PM           622,106 1006315664_Unsigned._0_06122014040203PM_933297.TIF
06/05/2014  02:30 PM           516,796 1006324338_Unsigned._0_06122014040203PM_928673.TIF
05/30/2014  02:30 PM           492,994 1006326381_Unsigned._0_06122014040203PM_923504.TIF
06/03/2014  04:30 PM           733,886 1006335929_Unsigned._0_06122014040203PM_927596.TIF
06/04/2014  02:30 PM           762,926 1006336070_Unsigned._0_06122014040203PM_927619.TIF
06/10/2014  01:31 PM         1,014,302 1006338133_Unsigned._0_06122014040203PM_935839.TIF
06/10/2014  10:30 AM           889,596 1006338340_Unsigned._0_06122014040203PM_933300.TIF
06/06/2014  10:30 AM           606,380 1006340503_Unsigned._0_06122014040203PM_930180.TIF
06/06/2014  12:30 PM           502,980 1006341447_Unsigned._0_06122014040203PM_931729.TIF
06/11/2014  03:30 PM           731,500 1006414400_Unsigned._0_06122014040203PM_936680.TIF
06/04/2014  02:30 PM         1,037,250 1006436462_Unsigned._0_06122014040203PM_928441.TIF
06/05/2014  05:30 PM           611,044 1006439524_Unsigned._0_06122014040203PM_924367.TIF
06/06/2014  03:30 PM           241,880 1006495296_Unsigned._0_06122014040203PM_931738.TIF
05/30/2014  11:30 AM           647,040 1006837537_Unsigned._0_06122014040203PM_923371.TIF
06/04/2014  03:30 PM           239,088 1006857258_Unsigned._0_06122014040203PM_928484.TIF
06/09/2014  08:30 AM           639,878 1006876747_Unsigned._0_06122014040203PM_926303.TIF
06/09/2014  02:30 PM           276,730 1007594714_Unsigned._0_06122014040203PM_933262.TIF
06/05/2014  11:30 AM           649,190 1007626404_Unsigned._0_06122014040203PM_928549.TIF
06/04/2014  09:30 AM           572,616 1007634577_Unsigned._0_06122014040203PM_927603.TIF
06/10/2014  09:30 AM           574,872 1007638382_Unsigned._0_06122014040203PM_933220.TIF
06/04/2014  09:30 AM           606,106 1007641586_Unsigned._0_06122014040203PM_927579.TIF
06/10/2014  10:30 AM           603,114 1007650687_Unsigned._0_06122014040203PM_933232.TIF
06/04/2014  09:30 AM           364,142 1008042951_Unsigned._0_06122014040203PM_928307.TIF
06/10/2014  01:31 PM           637,272 1008048609_Unsigned._0_06122014040203PM_935858.TIF
06/05/2014  01:30 PM           993,620 1008048829_Unsigned._0_06122014040203PM_928664.TIF
06/10/2014  03:30 PM           617,198 1008063309_Unsigned._0_06122014040203PM_931722.TIF
06/06/2014  03:30 PM           598,230 1008068126_Unsigned._0_06122014040203PM_931741.TIF
06/10/2014  10:30 AM           626,532 1008080609_Unsigned._0_06122014040203PM_933962.TIF
06/05/2014  11:30 AM           617,670 1008082377_Unsigned._0_06122014040203PM_928526.TIF
06/03/2014  11:30 AM           359,582 1008086632_Unsigned._0_06122014040203PM_924581.TIF
06/04/2014  03:30 PM           624,604 1008090042_Unsigned._0_06122014040203PM_923322.TIF
06/05/2014  11:30 AM           635,188 1008098950_Unsigned._0_06122014040203PM_928537.TIF
06/05/2014  12:30 PM           613,280 1008101562_Unsigned._0_06122014040203PM_928599.TIF
06/05/2014  11:30 AM           636,254 1008102655_Unsigned._0_06122014040203PM_928541.TIF
05/30/2014  02:30 PM           231,390 1008106062_Unsigned._0_06122014040203PM_922493.TIF
05/30/2014  02:30 PM           216,070 1008107676_Unsigned._0_06122014040203PM_919292.TIF
06/11/2014  03:30 PM           893,898 1008171709_Unsigned._0_06122014040203PM_936584.TIF
06/03/2014  11:30 AM           618,962 1008200502_Unsigned._0_06122014040203PM_926306.TIF
06/09/2014  08:30 AM           661,008 1008216169_Unsigned._0_06122014040203PM_932453.TIF
06/05/2014  04:30 PM           634,446 1008221947_Unsigned._0_06122014040203PM_929600.TIF
06/04/2014  12:30 PM           493,770 1008224258_Unsigned._0_06122014040203PM_928419.TIF
06/06/2014  04:30 PM         1,275,456 1008226311_Unsigned._0_06122014040203PM_932451.TIF
06/04/2014  01:30 PM           507,094 1008236518_Unsigned._0_06122014040203PM_928383.TIF
05/30/2014  10:30 AM           493,420 1008236657_Unsigned._0_06122014040203PM_923351.TIF
06/05/2014  01:30 PM           723,540 1008248962_Unsigned._0_06122014040203PM_928644.TIF
06/03/2014  11:30 AM           758,272 1008252097_Unsigned._0_06122014040203PM_924575.TIF
06/06/2014  12:30 PM           733,802 1008266313_Unsigned._0_06122014040203PM_931727.TIF
06/11/2014  03:30 PM           940,340 1008270684_Unsigned._0_06122014040203PM_936677.TIF
06/04/2014  04:30 PM           386,766 1008276277_Unsigned._0_06122014040203PM_928498.TIF
06/10/2014  01:31 PM           765,398 1008276361_Unsigned._0_06122014040203PM_935840.TIF
06/03/2014  11:30 AM           583,700 1008393985_Unsigned._0_06122014040203PM_924484.TIF
06/11/2014  03:30 PM           611,600 1008413836_Unsigned._0_06122014040203PM_936026.TIF
06/05/2014  02:30 PM           640,222 1008416202_Unsigned._0_06122014040203PM_929559.TIF
06/04/2014  08:30 AM           642,974 1008418543_Unsigned._0_06122014040203PM_927622.TIF
06/11/2014  03:30 PM           655,906 1008419131_Unsigned._0_06122014040203PM_936028.TIF
06/06/2014  04:30 PM           603,670 1008461707_Unsigned._0_06122014040203PM_932465.TIF
06/06/2014  04:30 PM           604,890 1008474419_Unsigned._0_06122014040203PM_932444.TIF
06/05/2014  01:30 PM           491,705 1008477694_Unsigned._0_06122014040203PM_928671.TIF
06/09/2014  08:30 AM           643,544 1008490095_Unsigned._0_06122014040203PM_927392.TIF
06/11/2014  09:30 AM           919,670 1008490477_Unsigned._0_06122014040203PM_935990.TIF
05/30/2014  11:30 AM           738,824 1008506620_Unsigned._0_06122014040203PM_923337.TIF
06/03/2014  12:30 PM           766,842 1008509850_Unsigned._0_06122014040203PM_927410.TIF
06/04/2014  11:30 AM           511,908 1008517101_Unsigned._0_06122014040203PM_928347.TIF
06/10/2014  10:30 AM           252,332 1008523616_Unsigned._0_06122014040203PM_933393.TIF
06/03/2014  11:30 AM           599,894 1008530010_Unsigned._0_06122014040203PM_924516.TIF
05/30/2014  11:30 AM         1,043,280 1008551099_Unsigned._0_06122014040203PM_923341.TIF
06/03/2014  05:30 PM           642,616 1008673139_Unsigned._0_06122014040203PM_927429.TIF
06/06/2014  09:30 AM           618,948 1008673472_Unsigned._0_06122014040203PM_929646.TIF
06/10/2014  10:30 AM           640,488 1008682751_Unsigned._0_06122014040203PM_933412.TIF
06/05/2014  01:30 PM           619,722 1008683705_Unsigned._0_06122014040203PM_928653.TIF
06/10/2014  10:30 AM         1,052,412 1008684940_Unsigned._0_06122014040203PM_933392.TIF
06/06/2014  09:30 AM           888,062 1008704011_Unsigned._0_06122014040203PM_928553.TIF
06/10/2014  10:30 AM           623,270 1008728026_Unsigned._0_06122014040203PM_933326.TIF
06/13/2014  12:36 PM    <DIR>          PDF
             104 File(s)     66,470,483 bytes
               3 Dir(s)  338,083,201,024 bytes free
